height,width,red,green,blue
100.0,100.0,0.5105411764705883,0.31206588235294114,0.23718666666666668
100.0,100.0,0.5108803921568628,0.30754,0.23050862745098039
100.0,100.0,0.5124666666666667,0.3073905882352941,0.23132470588235293
100.0,100.0,0.5129070588235294,0.3071960784313725,0.23098235294117644
100.0,100.0,0.4870227450980393,0.2282639215686274,0.1941854901960784
100.0,100.0,0.5147380392156863,0.307392156862745,0.2313921568627451
100.0,100.0,0.5141082352941176,0.30693450980392156,0.23080901960784314
100.0,100.0,0.5171525490196078,0.3066835294117647,0.2331192156862745
100.0,100.0,0.5182141176470589,0.3065474509803921,0.23428039215686272
100.0,100.0,0.5184580392156865,0.30701058823529404,0.23436156862745092
100.0,100.0,0.5191901960784314,0.3069623529411764,0.23614078431372545
100.0,100.0,0.5194811764705882,0.30741568627450977,0.23661529411764703
100.0,100.0,0.5203592156862745,0.3072705882352941,0.23794235294117644
100.0,100.0,0.5201929411764706,0.3076109803921568,0.23777490196078432
100.0,100.0,0.5216517647058823,0.3080831372549019,0.23874392156862742
100.0,100.0,0.48992627450980397,0.23559450980392152,0.20261529411764703
100.0,100.0,0.520958431372549,0.3081290196078431,0.2388850980392157
100.0,100.0,0.521566274509804,0.3080439215686274,0.2406247058823529
100.0,100.0,0.5210121568627452,0.30844549019607836,0.24086039215686272
100.0,100.0,0.5218466666666667,0.308475294117647,0.2424254901960784
100.0,100.0,0.5211070588235294,0.30882078431372545,0.24241764705882352
100.0,100.0,0.5217639215686275,0.3087231372549019,0.24377803921568625
100.0,100.0,0.5212035294117647,0.30892039215686273,0.24412431372549018
100.0,100.0,0.521607843137255,0.3087396078431372,0.2455341176470588
100.0,100.0,0.5205380392156863,0.3085619607843137,0.2454525490196078
